name,address,city,state,zip,total_units, Price/Unit ,net_operating_income,cap_rate,asking_price,opportunity_zone,longitude,latitude
Mineola Rv Park,1359 US-80,Mineola,TX,75773,49,"$24,490 ","$87,651.00 ",7.30%,"$1,200,000.00 ",Yes,-95.4619901,32.6568415
Kentucky Avenue MHP,246 Vanzandt Road,Lily,KY,40740,28,,,9.70%,"$825,000.00 ",No,-84.061123,37.0190589
Lakeland FL 13-sp MHP Long Term Seller Financing,1335 Bell Ave,Lakeland,FL,33805,13,,"$129,414.00 ",10.78%,"$1,200,000.00 ",Yes,-81.995664,28.0616191
RIVERS EDGE RV PARK,15 Gilmore Rd,Red Bluff,CA,96080,59,"$38,983 ","$122,637.00 ",5.30%,"$2,300,000.00 ",No,-122.2277622,40.17885023
Welcome to the country life,2035 FM 1566,Celeste,TX,75423,1,,,,"$729,900.00 ",No,-96.2163597,33.3055312
River Bluff,14725 NW 1st Pkwy,Okeechobee,FL,34972,16,,"$145,135.00 ",8.80%,"$1,649,900.00 ",No,-[phone],[phone]
Walnut Park Lane Mobile Home Park,Walnut Park Ln,Milton,NY,12547,40,"$92,500 ","$210,000.00 ",6.00%,,No,-73.9714636,41.6603
1201 Fort Selden Rd 36 Acres in Radium Springs,1201 Fort Selden Rd,Las Cruces,NM,88007,,,,,"$1,254,000.00 ",No,-106.9198295,32.4828363
8903 Nelson Road,8903 Nelson Rd,Soddy-Daisy,TN,37379,8,,,,"$600,000.00 ",No,-85.1461438,35.208172
Billujps,4742 Calhoun Dr,Liberty,NC,27298,,,,,,Yes,-[phone],[phone]
9 Unit Mobile Home Park,15901 Brenda St,Hudson,FL,34667,9,,"$142,000.00 ",9.63%,"$1,475,000.00 ",Yes,-82.65273155,28.38861599
Fayetteville Hwy MHP,2552 Polly Adams Rd,Belfast,TN,37019,30,,"$215,000.00 ",,,No,-[phone],[phone]
10 Unit Mobile Home Park,15520 Madeline Dr,Hudson,FL,34667,10,,"$127,000.00 ",9.34%,"$1,360,000.00 ",Yes,-[phone],[phone]
Live Oak Belle Chase Mobile Home  RV Park,108 Peach Ln,Belle Chasse,LA,70037,52,,"$203,294.00 ",9.12%,"$2,230,000.00 ",No,-90.02982366,29.76939876
Orange Grove Trailer Park,510 Roberts Ln,Bakersfield,CA,93308,51,,,5.65%,"$2,350,000.00 ",Yes,-119.0309043,35.4085976
Hennon  Dugger MHP Portfolio,1080 Hennon Dr NW,Rome,GA,30165,19,"$25,263 ","$96,025.00 ",12.31%,"$780,000.00 ",No,NA,NA
Magnolia Court,621 Live Oak St,Freeport,FL,32439,6,,"$52,409.00 ",10.28%,"$510,000.00 ",No,-86.3430132,30.4721739
RV Park,111 2806,Mabank,TX,75147,21,,,,"$1,700,000.00 ",No,-96.0467429,32.4150706
Blythe Marina Estates MHC MAJOR PRICE REDUCTION,251 S Colorado River Rd,Blythe,CA,92225,60,,,,,No,-114.5342492,33.6079208
Timberview Estates,383 Church St,Corsica,PA,15829,111,"$5,396 ",,,"$599,000.00 ",No,-[phone],[phone]
Meadowbrook Court Mobile Home Park,333 N County Line Rd,Windsor,MO,65360,17,"$52,941 ","$88,834.00 ",9.87%,"$900,000.00 ",No,-93.5120559,38.5365602
16530 Stoddard Wells Rd. Shady Oasis Mobile Home  RV Park,16530 Stoddard Wells Rd.,Victorville,CA,92395,154,,,,"$3,500,000.00 ",No,-[phone],[phone]
"Desirable 55 Mobile Home Park in Duluth, MN",3911 Brian Rd,Duluth,MN,55803,,,,,"$1,200,000.00 ",No,-92.0910555,46.8577968
Hwy 19 7-Unit Mixed Complex - Investment Opp,2892 TX-19,Huntsville,TX,77320,7,,,,"$950,000.00 ",No,-[phone],[phone]
492 GA Hwy 87 Mobile Home Park,492 Georgia Hwy 87 S,Cochran,GA,31014,0,,,,"$1,300,000.00 ",No,-83.32712597,32.36866988
Old Clarksburg Lumber Yard Offering,52980 Clarksburg Rd,Clarksburg,CA,95612,,,,,"$775,000.00 ",No,-121.528099,38.42065
Develpment Ground,2121 NE 3rd St,Prineville,OR,97754,,,,,"$1,199,999.00 ",No,-120.8215279,44.30326236
The Breeze at Oleander,1845 Oleander,Bolivar Peninsula,TX,77650,3,"$149,667 ",,,"$449,000.00 ",No,-94.634019,29.45323
Fields Walk MHC,15 Fields Walk,Summerville,GA,30747,101,"$34,653 ",,6.64%,"$3,500,000.00 ",No,-85.3269502,34.5153783
RiverWalk RV Park,3040 Clemans Rd,Clarkston,WA,99403,31,,,7.00%,"$2,150,000.00 ",No,-117.0660209,46.3666268
520 Bone Plain Road,520 Bone Plain Rd,Freeville,NY,13068,,,,,"$225,000.00 ",No,-76.4266376,42.5308714
RV Parking,5401 County Rd 75,Midland,TX,79707,17,"$28,176 ","$64,680.00 ",13.50%,"$479,000.00 ",No,-102.2616781,32.019466
Cotulla Village Mancamp Portfolio,748 TX-115,Kermit,TX,79745,123,,"$575,313.00 ",15.55%,"$7,825,000.00 ",No,-103.1125469,31.8438279
Preble Way Land - Approved Modular Home Park,51366 Preble Way,La Pine,OR,97739,11,,,,"$250,000.00 ",No,-121.5031425,43.6647443
Natures Paradise RV Park,100 Pr 6065,Grapeland,TX,75844,33,,,,"$890,000.00 ",No,-95.615899,31.425132
Lake Morena RV Park,2330 Lake Morena Dr,Campo,CA,91906,41,,,10.32%,,No,-[phone],32.676412
4 Unit Mobile HomeRV Park,US-441,Okeechobee,FL,34974,,,,,"$375,000.00 ",No,-80.6842759,27.1299246
Pines Senior Park,10530 Walker Dr,Grass Valley,CA,95945,28,,"$169,373.00 ",5.21%,"$3,250,000.00 ",No,-121.0821803,39.2207839
Thunderhill Place,3592 Thunderhill Pl,Vincennes,IN,47591,,"$23,913 ","$74,717.00 ",6.79%,"$1,100,000.00 ",No,-87.4821603,38.7288461
Iowa Portfolio,2699 Garnavillo Dr,Dubuque,IA,52003,1215,,,,,No,-[phone],[phone]
Poplar Street Mobile Home Park -Land,Poplar St,Watford City,ND,58854,,,,,"$430,000.00 ",No,-103.2757748,47.80505508
-5.21 Acres of Coveted CMX Zoning  Current Use is MHP,104 E Sierra Ave,Fresno,CA,93710,60,,,,"$4,095,000.00 ",No,-[phone],[phone]
La Pine Mobile Home Park,51386 Huntington Rd,La Pine,OR,97739,15,"$128,571 ","$105,143.00 ",5.84%,"$1,800,000.00 ",No,-121.5050282,43.6671374
24-Space MHP Near St Augustine For Sale - Seller Financing,2800 Co Rd 13A,Elkton,FL,32033,8,,,,,No,-81.4846687,29.7790956
"Saddlebrook River Estates, The River Club",362 Saddlebrook Dr,Sparta,TN,38583,132,"$15,076 ",,,"$1,990,000.00 ",No,-85.46629077,35.84638495
Brick House RV Park,1029 FM 2094,Kemah,TX,77565,105,,,,,No,-[phone],[phone]
Sandusky Mobile Home Park,2721 340th St,Keokuk,IA,52632,11,"$11,000 ","$18,689.00 ",8.50%,"$220,000.00 ",No,-91.39196376,40.46466751
Pageland MHP Portfolio,5622 Steen Rd,Jefferson,SC,29718,,"$53,571 ","$148,234.00 ",9.88%,"$1,500,000.00 ",No,-80.329971,34.654918
Motherlode 55 MHC,14192 Tuolumne Rd,Sonora,CA,95370,92,"$70,652 ","$381,941.00 ",5.88%,"$6,500,000.00 ",No,-120.332411,37.967775
Baytown Rv Park,108 Ward Rd,Baytown,TX,77520,55,"$45,455 ",,,"$2,500,000.00 ",No,-94.96346608,29.7424327
3.81 AC RVMH Park or Self Storage Development Opportunity,4409 W Stan Schlueter Loop,Killeen,TX,76549,,,,,"$500,000.00 ",No,-97.79665205,31.0888316
Summerville Trade Day Flea Market,100 Elder Trailer Park Rd,Summerville,GA,30747,,,,,"$995,000.00 ",No,-85.3306534,34.50387
Confidential Southeast Ohio MHP,100 Confidential,Belpre,OH,45714,43,"$33,721 ","$89,081.00 ",6.14%,"$1,450,000.00 ",No,-81.6254283,39.3297421
11 RV Spaces  Georgetown ETJ  Toll Road 130,300 Lisa Ln,Georgetown,TX,78626,12,,"$64,740.00 ",5.10%,"$1,270,000.00 ",No,-[phone],[phone]
Countryside Mobile Home Park,1357 Tulip Ave,Riverside,IA,52327,13,"$38,846 ","$46,296.00 ",9.17%,"$505,000.00 ",No,-91.5756381,41.45932
Tingley Lake Estates,11800 Tingley Ln,Klamath Falls,OR,97603,54,"$65,741 ","$269,937.00 ",7.60%,"$3,550,000.00 ",No,-121.779171,42.116982
Hood Canal Commercial Waterfront RV Sites,6791 WA-106,Union,WA,98592,,,,,"$599,000.00 ",No,-123.0741771,47.3485509
Indian Shores RV Resort,7750 Indian Shrs Rd,Woodruff,WI,54568,195,,,,,No,-89.6426026,45.8424769
Mansfield LOT 23 Residential Developer Needed.,54 Nadalini Dr,Mansfield,PA,16933,,,,,"$279,900.00 ",No,-77.0839943,41.799503
Maple Leaf,5800 Leedale St,Houston,TX,77016,33,,"$182,560.00 ",6.50%,"$3,410,000.00 ",No,-95.3041148,29.8756936
Rainbow Plantation RV Park,16191 Siena St,Summerdale,AL,36580,,,,,"$4,000,000.00 ",No,-[phone],[phone]
Pine Springs Mobile Home Park Redevelopment,6920 Clark Rd,Paradise,CA,95969,,"$9,800 ",,,"$627,200.00 ",No,-121.584315,39.785599
Randall Fugate,335 Randall Fugate Rd,Spring City,TN,37381,,,,,"$198,000.00 ",No,-84.7563187,35.740629
Victorian Village,148 W Park Ave,Empire,CO,80438,12,"$82,917 ","$76,099.00 ",7.65%,"$995,000.00 ",No,-105.6846098,39.7613431
Hazel Crest,16902 Dixie Hwy,Hazel Crest,IL,60429,25,,,,"$590,000.00 ",No,-[phone],[phone]
Pebble Gardens Mobile Home Community,3600 N Montana Ave,Helena,MT,59602,41,"$91,071 ","$126,865.00 ",2.49%,"$5,100,000.00 ",No,-112.023809,46.62477
757 County Road 308,757 Co Rd 308,Downieville-Lawson-Dumont,CO,80436,6,"$141,667 ","$67,332.00 ",7.92%,"$850,000.00 ",No,-105.6101349,39.76554354
Corral RV Park,1402 S Cherry St,Tomball,TX,77375,209,,"$1,001,000.00 ",6.81%,"$14,700,000.00 ",No,-95.6120267,30.0831601
"10295 HWY 550 Lybrook, NM",10295 US-550,Cuba,NM,87013,,,,,"$199,900.00 ",No,-[phone],[phone]
Horspen Creek Mobile Home Park,15813 N 113th E Ave,Collinsville,OK,74021,34,"$13,971 ",,,"$475,000.00 ",No,-[phone],[phone]
Elms Mobile Home and RV Park,2203 S Lincoln Ave,York,NE,68467,41,,"$79,454.00 ",9.35%,"$850,000.00 ",No,-[phone],[phone]
Woods of Coloma - Mobile HomeTrailer Park,W12888 Curlew Ct,Coloma,WI,54930,18,"$36,333 ","$58,859.00 ",9.00%,"$654,000.00 ",No,-89.521488,44.019342
Lexie Ln Lot WP001,Lexie Ln Lot WP001,Front Royal,VA,22630,24,,,,"$2,700,000.00 ",No,-78.227251,38.9547665
Thomas Crossings,1723 Cranberry Lake Cir,Saginaw,MI,48609,,,,,"$5,750,000.00 ",No,-[phone],[phone]
"3915 Schillinger Rd S, Mobile, AL 36619",3915 Schillinger Rd S,Mobile,AL,36619,,,,,"$399,459.00 ",No,-[phone],[phone]
11 Acres with 4500sqft Building - Potential MHP or RV Park,2298 Johnson Road,Townsend,GA,31331,,,,,"$629,000.00 ",No,-[phone],[phone]
Sunrise Mobile Home Park - Anderson CA,7025 Eastside Rd,Anderson,CA,96007,16,"$71,875 ","$106,273.00 ",9.24%,"$1,150,000.00 ",No,-122.3575835,40.4906362
SELLER DESIRES 1231 COE. CALL FOR OFFERS BY 10212024,815 Sky Rd,Indian Springs,NV,89018,114,"$26,316 ","$121,000.00 ",4.03%,"$3,000,000.00 ",No,NA,NA
22 Space8 CAP on Current 85 Occupancy,106 McCord Ave,Bakersfield,CA,93308,22,"$39,773 ","$72,160.00 ",8.25%,"$875,000.00 ",Yes,-[phone],[phone]
D  R Mobile Home Park,5234 Platt Springs Rd,Lexington,SC,29073,11,,"$66,000.00 ",7.95%,"$830,000.00 ",No,-81.20702474,33.90940439
St James MHC,166 Appaloosa Trail,Corbin,KY,40701,,,,,,No,-84.092961,36.9757366
17-34 AC 6721 HWY 30,6721 SH 30,Anderson,TX,77830,,,,,,No,-96.08966252,30.59493354
Suburban East RV Park,5700 Cedar Rd,Big Spring,TX,79720,133,,,,"$3,250,000.00 ",No,-101.4836862,32.2347099
Trail Acres MHP,550 Smith Ave,Du Quoin,IL,62832,17,"$17,647 ","$3,809.00 ",1.27%,"$300,000.00 ",No,-89.2309156,38.0198008
0 State Hwy 78,OK-78,Durant,OK,74701,32,,,,"$999,000.00 ",No,-96.3764088,33.9907333
2588 134th Ave NW,2588 134th Ave NW,Arnegard,ND,58835,3,,,,"$595,000.00 ",No,-103.4387176,47.7849482
5 Pad MHP off HWY 29 in Greer 29651,104 Belk Ct,Greer,SC,29651,4,,"$32,340.00 ",9.54%,"$339,000.00 ",No,-82.2043677,34.9472732
Prime Warehouse Facility,15047 Sheila Ann Dr,Hudson,FL,34669,3,"$223,333 ",,,"$670,000.00 ",No,-[phone],[phone]
Cedar Hills Mobile Home Park,49 Cedar Hills Rd,Midway,AR,72651,,,,7.90%,"$800,000.00 ",No,-92.4990635,36.3926342
"RV Camp 14 Acres, 5,000 Sq Ft Flex Use Building",12606 Holt Peterson Rd,Cottondale,AL,35453,,,,,"$475,000.00 ",No,-87.43493333,33.23598811
Pittsburgh MHC Portfolio,"600 Laurel View Dr.  Mount Pleasant, PA",Mount Pleasant,PA,15666,386,,,,,No,-[phone],[phone]
Mobile Home PARK Trinity with House and 5 Acres,14669 FM356,Trinity,TX,75862,,"$91,667 ",,,"$550,000.00 ",Yes,-95.177984,30.848929
Rosepine and Diboll Storage Portfolio,503 1st St N,Diboll,TX,75941,117,"$6,838 ","$62,822.00 ",7.85%,"$800,000.00 ",Yes,NA,NA
1505 Co Rd 23,1505 Co Rd 23,Florence,AL,35633,29,,,8.00%,"$1,899,000.00 ",No,-87.732637,34.814174
THE 10 on Hwy 21,1294 TX-21,Paige,TX,78659,,,,,"$499,000.00 ",No,-97.216447,30.158946
Old Woodville Road,Old Woodville Rd,Livingston,TX,77351,,,,,"$800,000.00 ",No,-94.92332806,30.71441196
Genesee Forest Estates,1806 E Webster Rd,Flint,MI,48505,252,"$9,127 ","$176,732.00 ",7.07%,"$2,500,000.00 ",No,-83.66590329,43.06575292
Bradshaw Sunset RV Park,352 W Bradshaw Rd,Springtown,TX,76082,64,"$22,021 ",,,"$1,321,250.00 ",No,-97.69537815,32.94574432
Reeves RV Park,2112 I-35,Cotulla,TX,78014,15,,"$36,000.00 ",7.21%,"$499,000.00 ",No,-[phone],[phone]
Brewton Mobile Home Park,3672 US-29,Brewton,AL,36426,5,,,,"$150,000.00 ",No,-87.0011059,31.081134
Sunnyside Trailer Park,404 S Central Ave,Compton,CA,90220,16,,"$67,720.00 ",5.51%,"$1,230,000.00 ",No,-118.2508119,33.8926491
Myers MHC,222 Myers St,Hancock,MD,21750,6,"$75,000 ",,,"$415,000.00 ",No,-78.1897167,39.7036234
San Antonio RV Portfolio - Vista  Quail Ridge RV Park,721 4th St,Floresville,TX,78114,75,,,,"$1,900,000.00 ",No,NA,NA
Alpha Park,Reagan Dr,Eureka,IL,61530,18,"$28,947 ","$102,083.00 ",18.56%,"$550,000.00 ",No,-89.26819549,40.71219405
Oakwoods MHC,290 Ada Ct,Tallahassee,FL,32305,75,,"$118,367.00 ",,,No,-84.270528,30.388835
Pheasant Ridge Mobile Estates Redevelopment,7075 Clark Rd,Paradise,CA,95969,,"$9,800 ",,,"$656,600.00 ",No,-121.5874272,39.7908606
Mt Brock Estates,899 Air Force Rd,Tonopah,NV,89049,24,"$12,250 ",,,"$245,000.00 ",No,-117.2305073,38.0580783
1908 North State HWY 95,1908 State Hwy 95,Bastrop,TX,78602,2,,,,"$978,000.00 ",No,-97.3190599,30.23291
TeePee RV Park and Mini Storage,229 US-180,Seminole,TX,79360,30,,,,"$4,500,000.00 ",No,-[phone],32.71024
Saltville Mobile Home Park,730 Burley Dr,Saltville,VA,24370,,,,,"$830,000.00 ",No,-81.722878,[phone]
The Holloway Mobile Home Park,516 Silver Maple St,Fredericksburg,TX,78624,16,"$118,750 ",,,"$1,900,000.00 ",No,-98.8822348,30.2693805
689 Chamberlin - 74 Acres Dale,689 Chamberlin Rd,Dale,TX,78616,,,,,"$958,000.00 ",No,-[phone],[phone]
Fort Myers Eco Park  Mobile Home  Duplex Investor,3411 Broadway,Fort Myers,FL,33901,,,"$78,000.00 ",7.81%,"$999,000.00 ",No,-81.8673134,26.61441243
Sunrise MHP,6131 AZ-90,Sierra Vista,AZ,85635,18,,"$48,018.00 ",7.68%,"$625,000.00 ",No,-110.2204419,31.5553291
Creekside Village,4 King Rd,Harpursville,NY,13787,36,,"$107,352.00 ",9.76%,"$1,100,000.00 ",No,-75.6306309,42.183054
Ilene's Place,35467 Co Rd 133,Fairview,MT,59221,,,,,"$750,000.00 ",No,-[phone],47.835445
Harney Rd Mobile Homes,7213 Harney Rd,Tampa,FL,33617,4,,"$43,075.00 ",10.04%,"$429,000.00 ",No,-82.3743461,28.0159083
4791 Woodvery Dr A. Sherman,4791 Woodvery Dr,Liberty,NC,27298,,,,,,Yes,-79.6510528,35.8982648
Sawyers Rapids RV Resort,24828 OR-38,Elkton,OR,97436,40,"$43,750 ","$135,023.00 ",7.72%,"$1,750,000.00 ",No,-123.670364,43.681901
"14-Unit Multifamily Community in Lyons, CO",224 Seward St,Lyons,CO,80540,14,,"$117,187.00 ",6.70%,"$1,750,000.00 ",No,-105.2677743,40.22726245
ORANGEBURG MHP,697 Seawright St,Orangeburg,SC,29115,4,,"$4,103.00 ",6.84%,"$60,000.00 ",No,-[phone],[phone]
MOBILE PARK - MULTIFAMILY - 241 Chauvin Place El Paso 79928,241 Chauvin Pl,El Paso,TX,79928,3,,,0.00%,"$495,000.00 ",No,-106.1639634,31.6899594
100 Odum Rd,100 Odom Rd,Americus,N/A,31719,0,,,0.00%,"$650,000.00 ",No,-84.2627186,32.0742494
99-Space MHC - Desirable Des Moines Metro - Ready for Infill,7368 NE Berwick Dr,Ankeny,IA,50021,99,,,,,No,-93.5486154,41.6927765
Live Oak Airport Tract,446 Paisano Dr,George West,TX,78022,,,,,"$350,000.00 ",No,-98.118744,28.368758
Birchtree Meadows Mobile Home Park,Route 182 Franklin Road,Hancock,ME,4640,42,"$90,476 ","$321,718.00 ",8.47%,"$3,800,000.00 ",No,-68.30945605,44.5456873
2627 Heavenly Dr. Estates,2617 Heavenly Dr,Marianna,FL,32448,5,,,,"$220,000.00 ",No,-85.29585768,30.75762297
"Oldtown, ID Waterfront Development Land","215 N Montana St, Oldtown, ID 83822",Oldtown,ID,83822,4,,,,"$905,000.00 ",No,-117.0357598,48.1826953
"18 ACRES in Kenedy, TX",US 181,Kenedy,TX,78119,,,,,"$346,000.00 ",No,-97.88678575,28.85571199
403 W 48th,403 W 48th St,Odessa,TX,79764,9,,,,"$229,000.00 ",No,-102.3920848,31.88776073
9.3 Acres - High Density  Mixed Use Land For Sale,33240 Ute Ave,Waukee,IA,50263,,,,,"$1,795,662.00 ",No,-93.8805987,41.5586165
Loring Woods MHP,149 Loring Commerce Rd,Limestone,ME,4750,17,"$6,389 ",,,"$345,000.00 ",Yes,-67.8699105,46.9215314
Alibi Ice House,9643 FM1409,Dayton,TX,77535,,,,,"$699,000.00 ",No,-94.834391,29.934545
304 Brady Road,304 Brady Rd,Americus,GA,31709,36,,"$57,510.00 ",7.20%,"$799,000.00 ",Yes,-84.1967327,32.0493382
Gold Fever RV Park  Resort,53874 US-60,Salome,AZ,85348,18,,"$65,903.00 ",14.65%,"$450,000.00 ",No,-113.8213603,33.7064926
Greyson Grove MHP,1319 Goldrock Rd,Rocky Mount,NC,27804,76,,"$237,925.00 ",5.60%,"$4,250,000.00 ",No,-77.8062045,36.0007435
Morris RV Park,17220 US-62,Morris,OK,74445,,,"$135,000.00 ",,"$2,300,000.00 ",No,-95.88684612,35.60974393
Southeast IA 2-Park Portfolio,115 S Oak St,Donnellson,IA,52625,13,"$13,462 ",,,"$175,000.00 ",No,NA,NA
Holbrook Mobile Home Park with Room for Expansion,1205 Navajo Blvd,Holbrook,AZ,86025,12,,,13.00%,"$200,000.00 ",No,-110.1573841,34.9110212
5 S Plum Creek,5 S Plum Creek Rd,Uhland,TX,78640,,,,,"$800,000.00 ",No,-97.7955977,29.9643234
652-658 Rabbit Run Rd.,658 Rabbit Run Rd,Aransas Pass,TX,78336,3,,,,"$665,000.00 ",No,-[phone],[phone]
Paisley Mobile Home  RV Park,2601 Apollo St,Odessa,TX,79764,16,"$36,667 ","$47,556.00 ",8.65%,"$550,000.00 ",No,-102.4319812,31.92652103
Kerrville Income Property with Owner financing available,TBD,Kerrville,N/A,78028,5,"$197,000 ","$75,004.00 ",7.70%,"$985,000.00 ",No,-99.1403189,30.0474332
The West River Park,2132 VT-30,Jamaica,VT,5343,,,,,"$699,000.00 ",No,-72.7590435,43.085254
20.44 ACRES on South Highway 181,12460 S U.S. Hwy 181,San Antonio,TX,78223,,,,,"$1,950,000.00 ",No,-98.36455915,29.29495616
"3200 E Van Buren, Eureka Springs, AR 72756",3200 E Van Buren,Eureka Springs,AR,72632,,,,,"$525,000.00 ",No,-93.71182746,36.38885157
Lake Veiw RV park,S 600 Ln,Copeland,OK,74344,5,,,,"$189,000.00 ",No,-94.7986457,36.659899
Posadal Del Sol 55,28513 S Palm Ct Dr,Harlingen,TX,78552,,,"$88,940.00 ",3.42%,"$2,600,000.00 ",No,-97.7289445,26.1447454
Lunsford MHP,1015 Rhea Ave,Opp,AL,36467,67,,,,,No,-86.2724725,31.271953
Kenedy Commercial Land,Park Pl,Kenedy,TX,78119,,,,,"$575,000.00 ",No,-[phone],[phone]
Mobile Home Park,39733 W 1510 Dr,Dewey,OK,74029,7,,"$39,215.00 ",8.71%,"$450,000.00 ",No,-95.918268,36.799455
Clarion Mobile Home Park,701 4th St NW,Clarion,IA,50525,10,"$27,500 ",,,"$275,000.00 ",No,-[phone],[phone]
Mobile Home Park,536 S Main St,Pearson,GA,31642,8,,,,"$435,000.00 ",No,-82.85443292,31.29040605
Three Rivers MHP  RV Park,9685 US-90,Del Rio,TX,78840,73,"$10,274 ","$58,079.00 ",7.74%,"$750,000.00 ",No,-[phone],[phone]
Eastview Mobile Home Park,750 E View Rd,Salisbury,NC,28146,15,"$50,000 ","$87,950.00 ",11.73%,"$750,000.00 ",No,-80.4679243,35.5780869
Commercial Building for Sale,9607 TX-114,Lubbock,TX,79407,,,,,"$400,000.00 ",No,-102.0288397,33.577203
"Trojan Way MHP - Troy, AL",208 Trojan Way,Troy,AL,36081,14,,"$23,100.00 ",5.14%,"$449,000.00 ",No,-85.9736802,31.8222354
Stagecoach RV Park 45 Spaces Hookups Cuero TX Dewitt Co.,1009 W Heaton St,Cuero,TX,77954,,"$15,222 ",,,"$685,000.00 ",No,-97.30248793,29.08703331
