name,address,city,state,zip,total_units, Price/Unit ,net_operating_income,cap_rate,asking_price,opportunity_zone,longitude,latitude
"""Pensacola House"" Communal Dwelling Facility",6200 W Fairfield Dr,Pensacola,FL,32506,16,"$28,119 ","$69,365.00 ",15.42%,"$449,900.00 ",No,-87.2976611,30.4321757
West Monroe Portfolio,319 Pink St,West Monroe,LA,71292,35,,,11.00%,"$825,000.00 ",No,NA,NA
Great Investment Opportunity,24 Privateroad 6051 Rd,Marion Center,PA,15759,,,,,"$115,000.00 ",No,-79.0419163,40.7487099
42 Acres Near Kerr Lake,1233 Burchette Rd,Manson,NC,27553,2,,,,"$375,000.00 ",No,NA,NA
Blue Spruce Mobile Estates Land Development,7035 Pentz Rd,Paradise,CA,95969,32,"$21,406 ",,,"$685,000.00 ",No,-121.5795917,39.79071102
Park-Model RV,126 Stoney Brook Dr,Cedar Creek,TX,78612,,,,,"$126,000.00 ",No,-[phone],[phone]
Lifestyle Mobile Home RV Park,1851 Lossie Dr,Marianna,FL,32448,39,"$47,619 ",,10.00%,"$2,000,000.00 ",No,-85.1567773,30.6997538
The HUB,28313 US-27,Leesburg,FL,34748,41,"$73,171 ","$190,000.00 ",6.33%,"$3,000,000.00 ",No,-81.87967069,28.7601719
2401  2485 E. Main St,2401 & 2485 E. Main St,Cañon City,CO,81212,17,,"$118,075.00 ",8.14%,"$1,450,000.00 ",No,-105.2119162,38.4473491
Mystic Quarry Resort,13190 FM306,Canyon Lake,TX,78133,118,,,,"$8,300,000.00 ",No,-98.1770394,29.867935
All-Age Connecticut MHC,-,New Haven,CT,6501,50,,,7.25%,"$4,700,000.00 ",No,-72.9299465,41.309955
Splendora RV Park Investment,15977 1st Street,Splendora,TX,77372,,,,,"$1,100,000.00 ",No,-95.17576725,30.21310561
Yorktown Extended Stay Mobil Home Park,1500 TX-72,Yorktown,TX,78164,10,,"$167,823.00 ",17.21%,"$975,000.00 ",No,-[phone],[phone]
"48-Pad Mobile Home Park for Sale in Mayfield, KY - 18 acres",94 Flood Rd,Mayfield,KY,42066,22,,,,"$1,500,000.00 ",No,-88.560634,36.685224
Vagabond MHC,3665 Cerrillos Rd,Santa Fe,NM,87507,39,,"$193,002.00 ",6.23%,"$3,100,000.00 ",No,-106.0075707,35.6457987
Livingston RV Park,11777 US-59,Livingston,TX,77351,,,,,"$1,094,900.00 ",No,-94.85505386,30.85383776
Country Crossroads,7588 Farm to Market Rd 1459,Sweeny,TX,77480,,,,,"$1,095,000.00 ",No,-95.690001,29.0900179
4580 E Rex Street,4580 E Rex St,Tucson,AZ,85706,10,,"$58,000.00 ",8.92%,"$650,000.00 ",Yes,-110.8940817,32.1395689
"744 North Kemp Street Kingston, OK 73439 Mobile Homes",744 N Kemp St,Kingston,OK,73439,6,,"$45,000.00 ",8.50%,"$529,411.00 ",No,-96.722104,[phone]
Enterprise Mobile Home Park,3830 Rucker Blvd,Enterprise,AL,36330,,,,,"$1,260,000.00 ",No,-85.7811018,31.3368705
Investors and MHP Owners,195 Clayton James Rd,Jacksonville,NC,28540,,,,,,No,-77.5335183,34.7042439
Waterfront 3-Unit Portfolio at the Village at Potters Pond,689 Succotash Rd,South Kingstown,RI,2879,3,"$482,333 ","$42,814.00 ",2.96%,"$1,447,000.00 ",No,-[phone],[phone]
Mobile Home Park in Elkhart Texas with 6 Units on 5.85 acres,162 County Rd 162,Elkhart,TX,75839,6,,,,"$250,000.00 ",No,-95.575718,31.641166
Stampede RV Park and Restaurant,18 W Allen St,Tombstone,AZ,85638,,"$39,726 ","$223,317.00 ",7.70%,"$2,900,000.00 ",No,-110.0722081,31.7138244
399 CR 201 Carancahua Blvd Income Producing RV Park,201 Carancahua St,Sargent,TX,77414,,,,,"$100,000.00 ",No,-95.6348706,28.7699959
914 Euclid Avenue,914 N Euclid Ave,Pierre,SD,57501,30,,,,"$1,200,000.00 ",No,-[phone],44.379327
Riverview Mobile Home Park,596 US-395,Gardnerville,NV,89410,50,,,,"$5,250,000.00 ",No,-119.5743485,38.7577157
Ayer's Resort at Lake Fork,3361 FM 17,Alba,TX,75410,9,"$55,444 ","$58,655.00 ",13.93%,"$499,000.00 ",No,-[phone],[phone]
00 Sundale Lane Mobile Home Park,Sundale Ln,Lincolnton,NC,28092,6,,"$40,815.00 ",8.18%,"$499,000.00 ",No,-81.275978,35.4423076
Mountainview Development Opportunity,42 Old State Rte 52,Woodbourne,NY,12788,,,,,,No,-74.61182,41.7586
Peachtree Estates,127 Spanky Ave,Oglethorpe,GA,31068,55,"$45,455 ","$250,445.00 ",10.02%,"$2,500,000.00 ",Yes,-84.063293,32.312347
Roanoke RV Campground,-,Roanoke,VA,24104,60,,,10.76%,"$2,400,000.00 ",No,-79.4816378,37.1383561
Seven Oaks Mountain Resort,39950 7 Oaks Road,Angelus Oaks,CA,92305,,,,,"$6,700,000.00 ",No,-116.929851,34.180741
Commercial Sale Johns Island MHP,3621 State Rd S-10-1333,Johns Island,SC,29455,34,,,,"$5,995,000.00 ",No,-80.1070846,32.730687
5435 Lewellyn Road,5435 Lewellyn Road,Lakeland,FL,33810,46,,,,"$5,800,000.00 ",No,-82.0219494,28.1122249
Walnut Cove Marina,8767 TX-34,Quinlan,TX,75474,,,,,"$499,000.00 ",Yes,-96.1276068,32.9090925
Edgewater Resort,224 S Winding Way,Buchanan Dam,TX,78609,52,"$50,000 ",,,"$2,600,000.00 ",Yes,-98.4582314,30.7528278
Apache Acres MH  RV Park,2468 Running Bear Rd,Lakeside,AZ,85929,,,,,"$3,500,000.00 ",No,-109.990827,34.162942
2399 Highway 182 Bridgeport CA,2399 CA-182,Bridgeport,CA,93517,,,,,"$2,150,000.00 ",No,-119.2150882,38.2887386
Sunflower Meadows,205 SE 25th St,Topeka,KS,66605,49,,"$11,160.00 ",,"$7,800,000.00 ",No,-95.6771465,39.0216119
Kenedy Extended Stay,417 E Houston St,Kenedy,TX,78119,7,"$114,214 ","$71,085.00 ",8.89%,"$799,500.00 ",No,-[phone],[phone]
"Mobile Home Park for Sale - 327 Holly Shelter, Jacksonville",327 Holly Shelter Rd,Jacksonville,NC,28540,10,$50 ,,,"$400,000.00 ",No,-77.545366,[phone]
Valles Mobile Park,1447 Fatima Rd,Socorro,NM,87801,,,"$32,900.00 ",10.28%,"$320,000.00 ",No,-106.8974218,34.08618787
Cache Court MHP,1000 Madison St,Clarendon,AR,72029,37,"$22,222 ","$79,386.00 ",9.92%,"$800,000.00 ",No,-91.301946,34.6927975
Constance Beach RV,245 Kathy Dr,Cameron,LA,70631,,,,,"$135,000.00 ",No,-93.579768,29.759836
Lillian  Hobbs RV and Mobile Home Park Portfolio,4501 Lillian Hwy,Pensacola,FL,32506,28,"$34,821 ",,,"$975,000.00 ",No,NA,NA
Elk Creek Estates,802 S 3rd St,Grandview,TX,76050,33,,,,,No,-97.181444,32.2608779
201 Cunningham Boulevard,201 Cunningham Blvd,Anna,TX,75409,21,,,,"$1,950,000.00 ",No,-96.5506186,33.3375103
424 Industrial Ln,424 Industrial Ln,Pocatello,ID,83201,,,,,"$1,500,000.00 ",No,-112.4554917,42.9031779
Porter Rentals,342 Elberta Ave,Porter,OK,74454,,,,,"$235,000.00 ",No,-95.52087823,35.86784499
13759 Overseas Hwy. Marina,13759 Overseas Hwy,Marathon,FL,33050,3,,,,"$4,870,000.00 ",No,-81.0140914,24.7333788
River Run RV Village Development,91 Village Landing Dr,Marble,NC,28905,300,,,,,No,-83.9426698,35.162528
Interstate 10  SH 61,I-10,Hankamer,TX,77560,,,,,,No,-[phone],[phone]
Brigham Village Mobile Home Community,410 N Main St,Brigham City,UT,84302,37,"$102,794 ","$189,023.00 ",5.41%,"$3,495,000.00 ",No,-112.014014,41.51958168
1307 E Snyder Street,1307 E Snyder St,Hobbs,NM,88240,,,,,"$375,000.00 ",No,-103.121594,32.703832
311 Thompson Rd,311 Thompson Rd,Madisonville,TN,37354,,,,,"$699,900.00 ",No,-84.41321,35.527113
Mobile Home Park in Deland FL,2395 N Woodland Blvd,DeLand,FL,32720,27,,"$191,018.00 ",9.10%,"$2,100,000.00 ",No,-81.31003989,29.07534014
"40 acre zoned W-2-10, for commercial, renewables, RV MHP.",Wiley's Well Road,Blythe,CA,92225,,,,,"$1,200,000.00 ",No,-114.8850114,33.5138026
20046 Joseph Ln.,20046 Joseph Ln,Land O' Lakes,FL,34638,12,,,,"$999,900.00 ",No,-82.4834159,28.2203046
Wyoming 5-MHC Portfolio,"Rawlins, WY USA",Rawlins,WY,82301,250,,,7.71%,"$16,900,000.00 ",No,-[phone],[phone]
Artemis Meadows Mobile Home Park,13029 Yuba-Nevada Rd,Dobbins,CA,95962,,,,,"$390,000.00 ",No,-121.2256348,39.3473225
3748 Albert Pike Rd.,3748 Albert Pike Rd,Hot Springs,AR,71913,,,,,"$495,000.00 ",No,-[phone],[phone]
Arcadia Mobile Home Park,5400 NY-31,Newark,NY,14513,31,"$29,839 ","$83,139.00 ",8.99%,"$925,000.00 ",Yes,-77.124274,43.049096
1003 West Bell Street,1003 W Bell St,Glendive,MT,59330,23,,,,"$435,000.00 ",No,-104.7262013,47.1053902
"Tavis, Front,  3rd - Rental Investment Property",212 Tavis Dr,Merlin,OR,97532,16,,,,"$1,999,999.00 ",No,-123.4201508,42.5213311
"Highway 1, 21.79 Acres",Highway 1 - Dixie Blanchard Rd,Shreveport,LA,71107,,,,,"$2,795,000.00 ",No,-93.8875032,32.6270734
TBD 6th Avenue,TBD 6th Avenue,Pierre,SD,57501,30,,,,"$1,500,000.00 ",No,-100.3470576,44.3803659
Searcy 23 pad MH Park,198 Oak Forrest Rd,Searcy,AR,72143,23,"$47,917 ","$134,111.00 ",11.25%,"$1,150,000.00 ",No,-91.7836543,35.2912273
Arkansas SFR Portfolio w Over 300 acres of land,727 Hattie Ln,Ward,AR,72176,125,"$79,200 ","$672,000.00 ",6.79%,"$9,900,000.00 ",No,-91.816765,35.015409
All Seasons Mobile Home  RV Park and Motel,12525 W Sunset Hwy,Airway Heights,WA,99001,51,,"$461,898.00 ",11.55%,"$3,999,000.00 ",Yes,-[phone],[phone]
Spring Crossing Mobile Home Park,7320 New Sulphur Springs Rd,San Antonio,TX,78263,23,,,,"$1,878,160.00 ",No,-[phone],[phone]
"Riverfront Mobile HomeRV Park, Tiny Homes, Single Family...",13395 N Indian River Dr,Sebastian,FL,32958,,,,,"$1,697,000.00 ",No,-80.47888064,27.83759519
Bingham Creek Oasis,24369 Bingham Creek Rd,Leander,TX,78641,11,,,,"$2,250,000.00 ",No,-97.94616971,30.61503334
Abilene Development Deal,158 Chapel Hill Rd,Abilene,TX,79605,206,"$6,500 ",,,"$1,339,000.00 ",No,-99.8146621,32.4511712
38 Ac Parcel Zoned MHP - Talladega,1501 Ashland Hwy,Talladega,AL,35160,,,,,,No,-86.07118992,33.42263115
"1054 Hwy 39, Ingram, TX 78025",1054 TX-39,Ingram,TX,78025,2,,,,"$1,895,000.00 ",No,-[phone],[phone]
Mobile Home Park Development Downtown Spartanburg,1518 Farley Ave,Spartanburg,SC,29301,25,"$13,560 ",,,"$339,000.00 ",No,-81.960258,34.955665
"Target Range Trailer Court, Missoula MT",4022 South Ave W,Missoula,MT,59804,,,"$410,000.00 ",4.14%,"$9,900,000.00 ",No,-[phone],[phone]
13350B Highway 105 - Mobile Home Park,13350B TX-105,Beaumont,TX,77713,,,,,"$1,750,000.00 ",No,-94.26657192,30.13474746
River's Edge RV Park  Merry Widow Health Mine,29 Frontage Rd,Basin,MT,59631,,,"$90,123.00 ",7.40%,"$2,400,000.00 ",No,-112.3722953,46.2853813
Condon RV Park,920 W Walnut St,Condon,OR,97823,,,"$47,992.00 ",9.62%,"$499,000.00 ",No,-120.1941433,45.23702639
501 Alice Drive,501 Alice Dr,Walden,NY,12586,,,,,"$49,900.00 ",No,-74.1501796,41.5265384
Hidden Acres RV Park and Storage,71 Will Evans Rd,Brownsville,TN,38012,78,,"$564,000.00 ",9.48%,"$5,950,000.00 ",No,-[phone],[phone]
Lakeside Mobile Home Park,17004 E Lake Goodwin Rd,Stanwood,WA,98292,,,"$97,245.00 ",3.89%,"$2,499,000.00 ",No,-122.2857042,48.1504021
RLD-60 Investment Property,6200 Pickettville Rd,Jacksonville,FL,32254,18,,,,"$1,500,000.00 ",No,-81.754277,30.363442
1603 W Wetmore Rd,1603 W Wetmore Rd,Tucson,AZ,85705,8,,"$44,400.00 ",8.00%,"$575,000.00 ",No,-110.9995857,32.2864358
"3135 Lower Kula Road  Kula, Maui",3135 Lower Kula Rd,Kula,HI,96790,4,,,8.00%,"$4,950,000.00 ",No,-[phone],[phone]
9 Unit Mobile Home Park on 16 Commercial Acres in Blacksburg,594 W Carolina St,Blacksburg,SC,29702,9,,"$43,910.00 ",9.24%,"$475,000.00 ",Yes,-81.53025007,35.11916263
Virginia 4 Property Portfolio,301 Givens Ln,Blacksburg,VA,24060,395,,,,,No,-80.4165828,37.2518694
Neflin Park,6831 Wire Rd,Zephyrhills,FL,33542,10,,"$122,000.00 ",11.09%,"$1,100,000.00 ",No,-82.1804449,28.2570954
Henderson Fish Camp,35 Henderson Rd,Lake Placid,FL,33852,44,"$54,717 ",,,"$2,900,000.00 ",No,-81.331325,27.3856264
1820 Lovely Oaks RV Park,10378 94th St,Live Oak,FL,32060,20,"$120,000 ","$239,125.00 ",9.96%,"$2,400,000.00 ",No,NA,NA
PD Canyon RV Park,Tradewind St,Amarillo,TX,79118,16,,,,"$500,000.00 ",No,-101.8299846,34.98161265
Little Star RV Park FULLY OCCUPIED  EASY REMOTE MANAGEMENT,1833 Hwy 2861,Comanche,TX,76442,,"$29,167 ",,,"$175,000.00 ",No,-98.502788,31.962373
RV Park,N Main St,Baytown,TX,77521,53,"$45,472 ",,,"$2,410,000.00 ",No,-94.97286753,29.8434511
"Attention Developers, Builders,  Investors Invest Florida",Perch St,Buckhead Ridge,FL,34974,,,,,"$1,400,000.00 ",No,-80.8743469,27.1459932
18055 County Rd G,18055 Co Rd G,Ordway,CO,81063,16,,"$237,108.00 ",10.31%,"$2,300,000.00 ",No,-103.7457106,38.21445591
White Oak RV Park,427503 Texanna Rd,Porum,OK,74455,8,,,,"$385,000.00 ",No,-95.4052942,35.3520325
The Narrows,6329 W Arter St,Crystal River,FL,34429,,,,,"$875,000.00 ",No,-82.53987606,28.8768711
14831 US Highway 82 W,14831 US Highway 82 W,Petty,TX,75470,10,,,,"$899,999.00 ",No,-95.8037437,33.6047324
Rochester 2.98 acres,1915 Marion Rd SE,Rochester,MN,55904,,,,,"$1,900,000.00 ",No,-92.4263271,43.993915
9631 W Selma Hwy,9631 W Selma Hwy,Casa Grande,AZ,85194,,,,,,No,-111.6711976,32.8504879
11712 SE Davis Loop Prineville OR,11712 SE Davis Loop,Prineville,OR,97754,25,,,,"$1,500,000.00 ",No,-[phone],[phone]
4 duplexes with 41 mobile home lots,6408 W Flanders Ln,Crystal River,FL,34429,,,,,"$2,975,000.00 ",No,-82.5411194,28.8775155
166 Saunook Rd.,166 Saunook Rd,Waynesville,NC,28786,6,,,,"$650,000.00 ",No,-83.0449429,35.4517788
207 W Elder,207 W Elder St,Colmesneil,TX,75938,14,,$0.00 ,0.00%,"$395,000.00 ",No,-94.4247401,30.9078372
"50 N Main Hwy 22, Antimony Utah 84712",50 UT-22,Antimony,UT,84712,,,,,"$600,000.00 ",No,-112.0164445,38.1649034
27 Kayla West Drive 9 Units,27 Kayla W Dr,Pisgah Forest,NC,28768,9,,,,"$950,000.00 ",Yes,-82.692576,[phone]
Mobile Home Estates 1001-1308,1001 John Wayne Dr,Robstown,TX,78380,8,,,,"$267,000.00 ",No,-[phone],[phone]
Yankee Rd Mobile Home Park,417 Yankee Rd,Judsonia,AR,72081,3,"$45,533 ","$13,662.00 ",10.00%,"$136,600.00 ",No,-91.6426173,35.3361311
Engineered 18 Unit MHP - Mixed Use - No Zoning,Saccharin Ln,Bunker Hill,WV,25413,18,,,,"$315,000.00 ",No,-[phone],[phone]
Maplewood Mobile Home Park,2625 W Maplewood Ave,Bellingham,WA,98225,,,"$111,960.00 ",4.76%,"$2,350,000.00 ",No,-122.4996622,48.7754475
Multiple s Highway 231,Multiple #s Highway 231,Laceys Spring,AL,35754,,,,,"$789,900.00 ",No,-[phone],[phone]
OAK FORREST MOBILE HOME PARK,37828 Oak Forrest Dr,Dade City,FL,33523,9,,,8.00%,"$900,000.00 ",No,-[phone],[phone]
2760 Panhandle Road Mobile Home Park,2760 Panhandle Rd,Marianna,FL,32446,8,"$98,750 ","$44,510.00 ",5.63%,"$790,000.00 ",No,-[phone],[phone]
2614 Springhill Road MHP Mobile Home Park,2614 Springhill Rd,Bonifay,FL,32425,10,"$82,500 ","$58,784.00 ",7.13%,"$825,000.00 ",No,-85.712975,[phone]
Longmont Mobile Home Park,10 9th Ave,Longmont,CO,80501,28,"$160,714 ",,,"$4,500,000.00 ",No,-105.0934611,40.1743735
Salmon River RV Park,6029 Salmon River Hwy,Otis,OR,97368,41,,,7.34%,"$2,500,000.00 ",No,-123.8699272,45.01791759
10610 Ranch Road 1431,10610 RM 1431,Buchanan Dam,TX,78609,,,,,"$265,000.00 ",No,-98.462433,30.7595291
Martin LN,21602 Martin Ln,Pflugerville,TX,78660,,,,,"$2,700,000.00 ",No,-[phone],[phone]
Brumskill Mobile Home Park,15 Brumskill Ct,Powhatan,VA,23139,,"$57,143 ",,,"$400,000.00 ",No,-78.134903,37.478504
27 Main st,27 Main St,Sinclairville,NY,14782,13,,"$42,000.00 ",11.35%,"$369,900.00 ",No,-[phone],42.264053
Elm Grove Mobile Home Village,2201 Research Blvd,Lubbock,TX,79407,24,,,,"$700,000.00 ",No,-[phone],[phone]
7 Palms Mobile Home Park,42 W Cherry Creek Rd,Cloverdale,CA,95425,44,"$118,750 ","$315,564.00 ",6.04%,"$5,225,000.00 ",No,-[phone],[phone]
Mobile Home Park,1424 Hwy 24,Prescott,AR,71726,,,"$44,400.00 ",,"$180,000.00 ",Yes,-[phone],[phone]
1004 N Oklahoma Street Mobile Home Park,1004 N Oklahoma St,Bonifay,FL,32425,7,"$75,000 ","$27,683.00 ",5.27%,"$525,000.00 ",No,-[phone],[phone]
Mobile Home 4289 Royal Manor Blvd 129,4289 Royal Manor Blvd,Boynton Beach,FL,33436,,,,,"$85,000.00 ",No,-[phone],[phone]
Cash Flow Mobile Home Park Near San Marcos,83 Roots Rd,Martindale,TX,78655,6,,,7.50%,"$875,000.00 ",No,NA,NA
1181 Jay Burke Rd,1181 Jay Burke Rd,Township of Taylorsville,NC,28681,,,,,"$475,000.00 ",No,-81.166279,35.9455876
100 Main Dayton,100 US-14,Ranchester,WY,82839,2,,"$40,800.00 ",9.07%,"$449,900.00 ",No,-[phone],[phone]
2 Unrestricted City Lots for Mobile Home Park or RV Park,1025 E Pearson St,Freer,TX,78357,5,,,,"$13,000.00 ",No,-98.60698245,27.88114277
Troup Trailer Park,302 E McKay St,Troup,TX,75789,,,,,"$345,000.00 ",Yes,-95.1182424,32.1472155
Undisclosed,undisclosed,undisclosed,FL,0,,,,,,No,NA,NA
Oak Meadows RV Park at Canyon Lake,1310 Harcourt,Canyon Lake,TX,78133,22,,"$90,523.00 ",7.54%,"$1,200,000.00 ",No,-98.2769055,29.9467568
Mail Forwarding,713 W Spruce St,Deming,NM,88030,6,,,,"$335,000.00 ",Yes,-107.766863,32.26656144
Multer,4722 Calhoun Dr,Liberty,NC,27298,,,,,"$600,000.00 ",Yes,-[phone],[phone]
1.79 Acres with a Mobile Home Park,304 Jefferson St,Monticello,MS,39654,8,,,,"$250,000.00 ",No,-90.1059506,31.5508049
8.61 Acres in Oktibbeha,8.61 Acres in Oktibbeha,Starkville,MS,39759,,,,,"$127,500.00 ",No,-88.8083228,33.4697365
Sevierville Manufactured Home Park,2536 Newport Hwy,Sevierville,TN,37876,6,"$150,000 ","$45,000.00 ",6.00%,"$750,000.00 ",No,-[phone],[phone]
Ameron Estates Mobile Home Park,455 W Davis Loop,Vidor,TX,77662,17,"$86,765 ","$149,424.00 ",10.13%,"$1,475,000.00 ",No,-[phone],[phone]
Sugar Court Mobile Home Park,270 S Walnut St,Lyons,IN,47443,,"$30,952 ",,,"$650,000.00 ",No,-[phone],[phone]
2384 FL HWY 73 Mobile Home Park,2384 FL-73,Marianna,FL,32448,9,"$87,778 ","$46,601.00 ",5.90%,"$790,000.00 ",No,-85.2298052,30.7385311
Residential Investment,963 N Bucks Pocket Rd SE,Old Fort,TN,37362,7,,,,"$575,000.00 ",No,-84.7706723,35.0396418
Aurora RV Park Nice CA,2985 Lakeshore Blvd,Upper Lake,CA,95485,,,,,"$3,750,000.00 ",No,-122.8565223,39.1209094
RV Park  304 E York,304 E York St,Ganado,TX,77962,,,,,"$368,599.00 ",No,-96.50934356,29.04709913
1631 Gault Road,1631 Gault Rd,Houston,TX,77039,,,,,"$700,000.00 ",No,-95.3608143,29.9208755
"208 E Pease, 304 N Walnut",208 E Pease St,Heyworth,IL,61745,,"$10,926 ",,,"$295,000.00 ",No,NA,NA
Roller Trailer Park,287 S Oak Ave,Sparta,MO,65753,,,,,"$350,000.00 ",No,-93.08286094,36.99778636
Lakeview RV Estates,2088 State Hwy Y,Foley,MO,63347,15,"$60,000 ",,,"$900,000.00 ",No,-90.8486476,39.046042
945 HWY 92 Crawford,945 HWY 92 Crawford,Crawford,CO,81415,8,,,,"$899,000.00 ",No,-107.614656,38.7059515
Oasis RV Park,107 Spur 57,Wickett,TX,79788,,$450 ,,,"$385,000.00 ",No,-[phone],[phone]
Mobile home park in Florence SC,203 W Conyers Ave,Florence,SC,29505,,,,,"$650,000.00 ",No,-79.767697,34.1628334
Boxwood Tiny Homes Community,150 Magnolia,Kingsland,TX,78639,14,,,,"$745,000.00 ",No,-98.4478996,30.6583174
125 Harris Creek Loop Road,125 Harris Creek Loop Rd,Jacksonville,NC,28540,4,,,,"$150,000.00 ",No,-77.547914,34.723255
RV Park at Fort Gibson Lake,34194 E 700 Rd,Wagoner,OK,74467,,,,,"$165,500.00 ",No,-95.2771424,36.0024689
3209 S County Rd 1130,3209 S County Rd 1130,Midland,TX,79706,,,,,"$200,000.00 ",No,-101.9689513,31.9197992
PAW PAWS PLACE RV PARK,1083 Jack Delaigle Rd,Waynesboro,GA,30830,,,,,"$499,000.00 ",No,-81.80659426,33.11597242
7.38 Acres in Rankin County,7.38 Acres in Rankin County,Pelahatchie,MS,39145,2,,,,"$142,500.00 ",No,-89.7942892,32.2879058
Jefferson Street MHP,56 Jefferson St,Norwalk,OH,44857,8,"$22,990 ","$27,981.00 ",12.17%,"$229,900.00 ",No,-82.62618004,41.24205888
"614 616 Moorestown Drive, Moore Twp PA, 18014-9715",614 Moorestown Dr,Bath,PA,18014,,,,,"$599,900.00 ",No,-75.3680141,40.7819593
Highway Z,State Hwy Z,St Robert,MO,65584,,,,,"$79,900.00 ",No,-[phone],[phone]
Park Place Mobile Home  RV Park,140 Landfill Rd,Pocahontas,AR,72455,40,,,,"$595,750.00 ",No,-91.0019788,36.2689408
